digraph G {
a;
b;
c;
d;
e;
f;
g;
h;
i;
j;
k;
l;
m;
n;
o;
p;
q;
r;
s;
t;
u;
v;
w;
x;
y;
z;
a->b  [weight=1];
Cost: 241	Path: a -> b -> c -> a -> d -> b -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> d -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> d -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> c -> b -> d -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> d -> b -> a -> c -> a -> d
Cost: 241	Path: a -> d -> a -> d -> b -> a -> c -> a -> d
Cost: 241	Path: a -> d -> a -> d -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> d -> a -> b -> c -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> e -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> e -> a -> c -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> d -> b -> c -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> d -> a -> c -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> d -> c -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> c -> b -> c -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> c -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> d -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> e -> a -> c -> b -> a -> c -> a -> d
Cost: 241	Path: a -> c -> d -> b -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> e -> b -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> e -> c -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> e -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> c -> d -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> f -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> f -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> e -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> e -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> e -> a -> c -> a -> d
Cost: 241	Path: a -> f -> b -> a -> b -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> e -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> e -> a -> c -> a -> d
Cost: 241	Path: a -> c -> b -> a -> e -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> c -> d -> a -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> d -> a -> c -> a -> d
Cost: 241	Path: a -> d -> a -> b -> a -> d -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> d -> a -> d -> a -> c -> a -> d
Cost: 241	Path: a -> b -> c -> b -> a -> d -> a -> c -> a -> d
Cost: 241	Path: a -> d -> b -> a -> d -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> c -> a -> d -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> d -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> b -> d -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> b -> d -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> b -> d -> a -> c -> a -> d
Cost: 241	Path: a -> c -> b -> a -> b -> d -> a -> c -> a -> d
Cost: 241	Path: a -> c -> b -> c -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> d -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> d -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> d -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> e -> b -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> d -> a -> c -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> d -> b -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> d -> c -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> c -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> c -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> e -> a -> b -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> e -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> d -> a -> b -> a -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> e -> c -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> c -> a -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> d -> a -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> d -> a -> b -> a -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> d -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> d -> b -> a -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> c -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> c -> b -> a -> b -> c -> a -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> d -> c -> a -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> e -> c -> a -> d
Cost: 241	Path: a -> c -> b -> a -> e -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> e -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> e -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> e -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> d -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> d -> a -> c -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> c -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> d -> c -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> b -> c -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> e -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> e -> a -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> d -> a -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> d -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> d -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> e -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> c -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> e -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> d -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> d -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> b -> c -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> d -> a -> c -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> c -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> b -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> d -> a -> b -> a -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> d -> a -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> b -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> c -> a -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> b -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> d -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> c -> b -> a -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> d -> c -> a -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> d -> b -> a -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> c -> b -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> d -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> b -> a -> b -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> d -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> d -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> c -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> e -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> d -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> d -> b -> c -> a -> d
Cost: 241	Path: a -> c -> b -> a -> d -> a -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> d -> b -> c -> a -> d
Cost: 241	Path: a -> c -> b -> a -> d -> b -> c -> a -> d
Cost: 241	Path: a -> b -> c -> b -> a -> c -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> d -> c -> b -> c -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> c -> b -> c -> a -> d
Cost: 241	Path: a -> d -> a -> b -> a -> c -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> d -> a -> c -> b -> c -> a -> d
Cost: 241	Path: a -> d -> b -> a -> c -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> c -> a -> c -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> b -> c -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> c -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> f -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> b -> c -> b -> c -> a -> d
Cost: 241	Path: a -> c -> b -> a -> b -> c -> b -> c -> a -> d
Cost: 241	Path: a -> b -> a -> c -> b -> c -> b -> c -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> b -> a -> f -> a -> d
Cost: 241	Path: a -> b -> a -> c -> b -> a -> f -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> b -> a -> f -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> c -> a -> f -> a -> d
Cost: 241	Path: a -> c -> b -> a -> b -> a -> f -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> a -> b -> f -> a -> d
Cost: 241	Path: a -> c -> a -> b -> c -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> c -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> c -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> e -> b -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> g -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> b -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> a -> b -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> c -> d -> a -> b -> a -> d
Cost: 241	Path: a -> d -> c -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> e -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> b -> a -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> e -> a -> b -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> c -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> c -> d -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> c -> a -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> a -> c -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> d -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> e -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> d -> a -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> b -> a -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> c -> d -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> c -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> d -> b -> a -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> d -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> d -> a -> d -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> c -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> c -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> d -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> c -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> d -> c -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> d -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> e -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> e -> a -> c -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> e -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> d -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> b -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> c -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> c -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> e -> a -> b -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> d -> c -> a -> b -> a -> d
Cost: 241	Path: a -> e -> c -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> e -> b -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> c -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> c -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> b -> d -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> c -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> d -> c -> a -> b -> a -> d
Cost: 241	Path: a -> d -> c -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> d -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> a -> b -> a -> b -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> d -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> f -> c -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> d -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> a -> c -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> d -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> d -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> e -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> e -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> d -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> d -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> d -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> d -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> e -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> e -> c -> a -> b -> a -> d
Cost: 241	Path: a -> f -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> d -> b -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> c -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> c -> d -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> b -> c -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> c -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> d -> b -> c -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> f -> b -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> e -> b -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> e -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> f -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> b -> c -> a -> c -> a -> b -> a -> d
Cost: 241	Path: a -> b -> e -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> d -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> f -> b -> a -> b -> a -> d
Cost: 241	Path: a -> f -> a -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> f -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> a -> f -> a -> b -> a -> d
Cost: 241	Path: a -> e -> a -> b -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> f -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> b -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> f -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> a -> b -> e -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> b -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> e -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> d -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> e -> a -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> g -> b -> a -> b -> a -> d
Cost: 241	Path: a -> f -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> d -> a -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> e -> b -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> e -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> b -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> g -> b -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> e -> b -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> d -> b -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> e -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> e -> a -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> e -> b -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> c -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> a -> d -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> a -> b -> c -> b -> a -> b -> a -> d
Cost: 241	Path: a -> d -> b -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> g -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> f -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> d -> b -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> b -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> f -> b -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> e -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> d -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> e -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> e -> a -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> e -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> e -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> b -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> c -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> f -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> e -> a -> b -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> g -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> e -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> a -> b -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> e -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> b -> e -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> e -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> f -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> d -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> b -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> f -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> f -> b -> a -> b -> a -> d
Cost: 241	Path: a -> f -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> e -> c -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> b -> e -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> b -> e -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> e -> b -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> e -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> c -> a -> e -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> b -> a -> e -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> c -> e -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> e -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> e -> b -> a -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> b -> e -> a -> b -> a -> d
Cost: 241	Path: a -> b -> d -> a -> d -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> d -> a -> e -> a -> b -> a -> b -> a -> d
Cost: 241	Path: a -> d -> b -> a -> e -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> d -> a -> e -> a -> b -> a -> d
Cost: 241	Path: a -> b -> c -> b -> a -> e -> a -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> b -> e -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> b -> e -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> b -> e -> b -> a -> d
Cost: 241	Path: a -> c -> b -> a -> b -> e -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> e -> b -> a -> d
Cost: 241	Path: a -> c -> a -> c -> a -> e -> b -> a -> d
Cost: 241	Path: a -> b -> a -> d -> a -> e -> b -> a -> d
Cost: 241	Path: a -> d -> a -> b -> a -> e -> b -> a -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> e -> b -> a -> d
Cost: 241	Path: a -> d -> b -> a -> e -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> c -> e -> b -> a -> d
Cost: 241	Path: a -> b -> c -> b -> a -> e -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> f -> b -> a -> d
Cost: 241	Path: a -> c -> a -> b -> a -> f -> b -> a -> d
Cost: 241	Path: a -> c -> b -> a -> f -> b -> a -> d
Cost: 241	Path: a -> b -> a -> c -> a -> f -> b -> a -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> a -> c -> e -> d
Cost: 241	Path: a -> b -> a -> b -> a -> c -> b -> e -> d
Cost: 241	Path: a -> b -> a -> b -> a -> c -> a -> b -> e -> d
Cost: 241	Path: a -> c -> b -> a -> b -> a -> b -> e -> d
Cost: 241	Path: a -> c -> a -> b -> a -> b -> a -> b -> e -> d
Cost: 241	Path: a -> b -> a -> c -> b -> a -> b -> e -> d
Cost: 241	Path: a -> b -> a -> c -> a -> b -> a -> b -> e -> d
Cost: 241	Path: a -> c -> a -> c -> a -> b -> a -> e -> d
Cost: 241	Path: a -> d -> a -> b -> a -> b -> a -> e -> d
Cost: 241	Path: a -> b -> c -> b -> a -> b -> a -> e -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> b -> a -> e -> d
Cost: 241	Path: a -> b -> a -> d -> a -> b -> a -> e -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> b -> a -> e -> d
Cost: 241	Path: a -> d -> b -> a -> b -> a -> e -> d
Cost: 241	Path: a -> c -> a -> c -> b -> a -> e -> d
Cost: 241	Path: a -> b -> a -> d -> b -> a -> e -> d
Cost: 241	Path: a -> b -> a -> b -> c -> b -> a -> e -> d
Cost: 241	Path: a -> b -> a -> c -> a -> c -> a -> e -> d
Cost: 241	Path: a -> c -> a -> b -> a -> c -> a -> e -> d
Cost: 241	Path: a -> c -> b -> a -> c -> a -> e -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> c -> a -> e -> d
Cost: 241	Path: a -> b -> a -> b -> a -> d -> a -> e -> d
Cost: 241	Path: a -> c -> a -> b -> a -> b -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> a -> c -> b -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> a -> b -> c -> a -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> c -> a -> c -> a -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> c -> b -> a -> b -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> a -> c -> a -> b -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> d -> a -> b -> a -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> a -> d -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> c -> b -> a -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> d -> b -> a -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> a -> c -> a -> d -> a -> c -> a -> b -> d
Cost: 241	Path: a -> c -> b -> a -> d -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> a -> b -> a -> e -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> a -> b -> a -> b -> d -> a -> c -> a -> b -> d
Cost: 241	Path: a -> c -> a -> b -> a -> d -> a -> c -> a -> b -> d
Cost: 241	Path: a -> b -> a -> d -> a -> c -> a -> c -> a -> b -> d
Cost: 241	Path: a -> c -> a -> d -> b -> a -> c -> a -> b -> d
Cost: 241	Path: a -> c -> b -> a -> d -> c -> a -> b -> d
Cost: 241	Path: a -> c -> b -> a -> c -> a -> b -> c -> a -> b -> d
Cost: 241	Path: a -> c -> a -> b -> a -> d -> c -> a -> b -> d
Cost: 241	Path: a -> b -> c -> a -> b -> a -> b -> a -> b -> c -> a -> b -> d
